7-day means,year,7-day period,,"long-term average
40-yr","long-term average
30-yr","long-term average
35-yr",anomaly,,
13.85,2009,30,22 Jul - 28 Jul,,,,,,
13.86,2009,31,29 Jul - 04 Aug,,,,,,
13.96,2009,32,05 Aug - 11 Aug,,,,,,
14.34,2009,33,12 Aug - 18 Aug,,,,,,
14.26,2009,34,19 Aug - 25 Aug,,,,,,
14.53,2009,35,26 Aug - 01 Sep,,,,,,
14.64,2009,36,02 Sep - 08 Sep,,,,,,
14.71,2009,37,09 Sep - 15 Sep,,,,,,
15.10,2009,38,16 Sep - 22 Sep,,,,,,
15.17,2009,39,23 Sep - 29 Sep,,,,,,
14.97,2009,40,30 Sep - 06 Oct,,,,,,
14.69,2009,41,07 Oct - 13 Oct,,,,,,
15.07,2009,42,14 Oct - 20 Oct,,,,,,
15.10,2009,43,21 Oct - 27 Oct,,,,,,
15.66,2009,44,28 Oct - 03 Nov,,,,,,
16.06,2009,45,04 Nov - 10 Nov,,,,,,
16.10,2009,46,11 Nov - 17 Nov,,,,,,
16.31,2009,47,18 Nov -24 Nov,,,,,,
17.10,2009,48,25 Nov - 01 Dec,,,,,,
17.49,2009,49,02 Dec - 08 Dec,,,,,,
18.27,2009,50,09 Dec -15 Dec,,,,,,
18.19,2009,51,16 Dec - 22 Dec,,,,,,
18.94,2009,52,23 Dec - 29 Dec,,,,,,
